,nodegoat ID,Object ID,Name,Place From,Place From - Object ID,Place to,Place to - Object ID,Traveller Types,Movement Type,Time Period,Authors
10,ngVC6D18hVsNfWiHiWE92ksAwXJ,11945261,Ionian Migration,Athina,11943325,Myous,12042245,"['Large groups', 'Heroes (remarkable individuals)', 'Band of companions of a hero']",['Settlement / first occupation of a place'],"Nostoi, generation of","['Thucydides', 'Diogenes Laertios', 'Plutarch', 'Stephanos of Byzantion', 'Anon', 'Polyainos', 'Parthenios', 'Maximus of Tyre', 'Strabo', 'Schol. Aristeides', 'Etymologicum Magnum', 'Ailianos', 'Schol. Kallim.', 'Isokrates', 'Aristarchos of Samothrake', 'Euripides', 'Polybius', 'Schol. Plato', 'Theokritos', 'Clemens of Alexandria', 'Ioannes Tzetzes', 'Schol. Apol. Rhod.', 'Schol. Nikandr.', 'Eustathios', 'Konon', 'Harpokration', 'Kleitophon', 'Panyassis', 'Pausanias', 'Vellius Paterculus', 'Hellanikos', 'Nikolaos of Damaskos', 'Apollonios of Rhodes', 'Photios', 'Nikander of Kolophon', 'Suda', 'Aelius Aristeides', 'Kreophylos', 'Zenobios', 'Dionysios of Halikarnassos', 'Antipater of Sidon', 'Schol. Aristoph. Vesp.', 'Excerpta Constantiniana', 'Ammianus Marcellinus', 'Hekataios', 'Alexander of Aetolia', 'Ephoros', 'Schol. Lyc. Alexandria', 'Eusebius', 'Philostratos', 'Aristotle', 'Pseudo-Plutarch', 'Herodotos', 'Kallimachos', 'Eratosthenes', 'Vitruvius', 'Pherekydes', 'Lykophron', 'Apollodoros of Athens']"
11,ngVC6D18hVsNfWiHiWE92ksAwXJ,11945261,Ionian Migration,Athina,11943325,Phokaia,12042254,"['Large groups', 'Heroes (remarkable individuals)', 'Band of companions of a hero']",['Settlement / first occupation of a place'],"Nostoi, generation of","['Thucydides', 'Diogenes Laertios', 'Plutarch', 'Stephanos of Byzantion', 'Anon', 'Polyainos', 'Parthenios', 'Maximus of Tyre', 'Strabo', 'Schol. Aristeides', 'Etymologicum Magnum', 'Ailianos', 'Schol. Kallim.', 'Isokrates', 'Aristarchos of Samothrake', 'Euripides', 'Polybius', 'Schol. Plato', 'Theokritos', 'Clemens of Alexandria', 'Ioannes Tzetzes', 'Schol. Apol. Rhod.', 'Schol. Nikandr.', 'Eustathios', 'Konon', 'Harpokration', 'Kleitophon', 'Panyassis', 'Pausanias', 'Vellius Paterculus', 'Hellanikos', 'Nikolaos of Damaskos', 'Apollonios of Rhodes', 'Photios', 'Nikander of Kolophon', 'Suda', 'Aelius Aristeides', 'Kreophylos', 'Zenobios', 'Dionysios of Halikarnassos', 'Antipater of Sidon', 'Schol. Aristoph. Vesp.', 'Excerpta Constantiniana', 'Ammianus Marcellinus', 'Hekataios', 'Alexander of Aetolia', 'Ephoros', 'Schol. Lyc. Alexandria', 'Eusebius', 'Philostratos', 'Aristotle', 'Pseudo-Plutarch', 'Herodotos', 'Kallimachos', 'Eratosthenes', 'Vitruvius', 'Pherekydes', 'Lykophron', 'Apollodoros of Athens']"
12,ngVC6D18hVsNfWiHiWE92ksAwXJ,11945261,Ionian Migration,Athina,11943325,Kolophon,12042240,"['Large groups', 'Heroes (remarkable individuals)', 'Band of companions of a hero']",['Settlement / first occupation of a place'],"Nostoi, generation of","['Thucydides', 'Diogenes Laertios', 'Plutarch', 'Stephanos of Byzantion', 'Anon', 'Polyainos', 'Parthenios', 'Maximus of Tyre', 'Strabo', 'Schol. Aristeides', 'Etymologicum Magnum', 'Ailianos', 'Schol. Kallim.', 'Isokrates', 'Aristarchos of Samothrake', 'Euripides', 'Polybius', 'Schol. Plato', 'Theokritos', 'Clemens of Alexandria', 'Ioannes Tzetzes', 'Schol. Apol. Rhod.', 'Schol. Nikandr.', 'Eustathios', 'Konon', 'Harpokration', 'Kleitophon', 'Panyassis', 'Pausanias', 'Vellius Paterculus', 'Hellanikos', 'Nikolaos of Damaskos', 'Apollonios of Rhodes', 'Photios', 'Nikander of Kolophon', 'Suda', 'Aelius Aristeides', 'Kreophylos', 'Zenobios', 'Dionysios of Halikarnassos', 'Antipater of Sidon', 'Schol. Aristoph. Vesp.', 'Excerpta Constantiniana', 'Ammianus Marcellinus', 'Hekataios', 'Alexander of Aetolia', 'Ephoros', 'Schol. Lyc. Alexandria', 'Eusebius', 'Philostratos', 'Aristotle', 'Pseudo-Plutarch', 'Herodotos', 'Kallimachos', 'Eratosthenes', 'Vitruvius', 'Pherekydes', 'Lykophron', 'Apollodoros of Athens']"
13,ngCJ4C28oDpU2DpCpDV06rzLdCw,12345942,Smyrna autochthony,Smyrna,12042264,Smyrna,12042264,"['Families', 'Heroes (remarkable individuals)']",['Settlement / first occupation of a place'],"Niobids, generation of",[]
14,ngVC3Z58hWMN6WiViXO3fksAwVJ,12380935,Amazonian foundation of Ephesos,Ephesos,12150532,Ephesos,12150532,['Heroes (remarkable individuals)'],"['Settlement / first occupation of a place', 'Formal naming of a place']","Niobids, generation of","['Pindar', 'Plutarch', 'Stephanos of Byzantion', 'Maiandrios/Laeandrios', 'Pomponius Mela', 'Kallimachos', 'Dionysios Periegetes', 'Eustathios', 'Pausanias', 'Etymologicum Magnum', 'Strabo', 'Ephoros']"
15,ngZG3D98lBQR1AmVmAS7jowWaAN,12380939,Amazonian foundation of Smyrna,Smyrna,12042264,Smyrna,12042264,['Heroes (remarkable individuals)'],"['Settlement / first occupation of a place', 'Formal naming of a place']","Niobids, generation of","['Stephanos of Byzantion', 'Strabo']"
16,ngMT7Y88yNzE3NzMzMV6ybjhnNA,12499378,Foundation of Kroton,Rhypai,12414800,Kroton,12380936,"['Heroes (remarkable individuals)', 'Lone individuals']",['Settlement / first occupation of a place'],Generic,"['Ovid', 'Suda', 'Diodorus Siculus', 'Hippys', 'Zenobios', 'Strabo', 'Pseudo-Skymnos', 'Solinos']"
17,ngQX0k48cRnIbRdYdSZ2bfnNrBE,12505404,Foundation of Lokri Epizephyrii,West Lokris - Lokris Ozolia,12486316,Lokri Epizephyrii,12378472,"['Large groups', 'Heroes (remarkable individuals)']",['Settlement / first occupation of a place'],Generic,"['Timaeos of Tauromenion', 'Polybius', 'Pausanias', 'Strabo', 'Pseudo-Skymnos', 'Servius']"
18,ngQX0k48cRnIbRdYdSZ2bfnNrBE,12505404,Foundation of Lokri Epizephyrii,Sparta,12433418,Lokri Epizephyrii,12378472,"['Large groups', 'Heroes (remarkable individuals)']",['Settlement / first occupation of a place'],Generic,"['Timaeos of Tauromenion', 'Polybius', 'Pausanias', 'Strabo', 'Pseudo-Skymnos', 'Servius']"
19,ngVC0Z98hXCN3WipiWO70ksIwGJ,13019509,Foundation of Skylletion,Athina,11943325,Skylletion,12528687,['Heroes (remarkable individuals)'],['Settlement / first occupation of a place'],"Nostoi, generation of","['Servius', 'Strabo', 'Cassiodorus']"
20,ngVC0Z98hXCN3WipiWO70ksIwGJ,13019509,Foundation of Skylletion,Troy,12427796,Skylletion,12528687,['Heroes (remarkable individuals)'],['Settlement / first occupation of a place'],"Nostoi, generation of","['Servius', 'Strabo', 'Cassiodorus']"
21,ngKR7a68wKhC9LxGxLT46zhblLe,13029976,Foundation of Soli,Achaia,12433172,Soli,11945237,['Large groups'],['Settlement / first occupation of a place'],Generic,['Strabo']
22,ngKR7a68wKhC9LxGxLT46zhblLe,13029976,Foundation of Soli,Lindos,12440998,Soli,11945237,['Large groups'],['Settlement / first occupation of a place'],Generic,['Strabo']
23,ngZG3D98lAQRjAmZmAS70owEaBN,13038439,Tarsus colonisation,Argos,12042005,Tarsus - Gözlukule,12375020,"['Heroes (remarkable individuals)', 'Large groups']","['Settlement / first occupation of a place', 'Nostos / return home']","Nostoi, generation of",['Strabo']
24,ngZG3D98lAQRjAmZmAS70owEaBN,13038439,Tarsus colonisation,Eleusis,12429216,Tarsus - Gözlukule,12375020,"['Heroes (remarkable individuals)', 'Large groups']","['Settlement / first occupation of a place', 'Nostos / return home']","Nostoi, generation of",['Strabo']
25,ngBI4F18nCITmCoNoBa9mqyCcBv,13038441,Foundation of Olba,Aigina,12433159,Diocaesarea,13550693,['Heroes (remarkable individuals)'],['Settlement / first occupation of a place'],"Nostoi, generation of",['Strabo']
26,ngWD3A68iYNO8XjOjWF47ltBxWK,13573536,Cilician journey of Sardanapalus,Assyria,13573527,Mersin - Yumuktepe,12512902,['Heroes (remarkable individuals)'],['Settlement / first occupation of a place'],Generic,"['Aristoboulos of Kassandreia', 'Athenaios', 'Arrian', 'Strabo']"
27,ngWD3A68iYNO8XjOjWF47ltBxWK,13573536,Cilician journey of Sardanapalus,Assyria,13573527,Tarsus - Gözlukule,12375020,['Heroes (remarkable individuals)'],['Settlement / first occupation of a place'],Generic,"['Aristoboulos of Kassandreia', 'Athenaios', 'Arrian', 'Strabo']"
28,ngIP4I88uJfA9JvWvIB6uxfzjIc,13574848,Carian Foundation of Miletus,Karia,12429227,Miletos,12150543,[],[],,[]
29,ngUB6C08gVBM4VhUhUN8ejrJvWI,13575060,Athens to Euboea,Athina,11943325,Chalkis,12427788,[],[],,[]
30,ngUB6C08gVBM4VhUhUN8ejrJvWI,13575060,Athens to Euboea,Athina,11943325,Eretria,12493137,[],[],,[]
31,ngVC6D18hWsN5WiRiWO94ksEwWp,13575061,Spartan foundation of Magnesia,Sparta,12433418,Magnesia on the Maiandros,12150541,[],[],,[]
32,ngJQ4J98vKwB9KwhwKC79ygekLX,13575549,Karian Migration,Attika,12409546,Karia,12429227,['Large groups'],[],Generic,['Herodotos']
33,ngNU5Z38zOaFxOalaOG14ckKoNB,13575553,Indigenous inhabitation of Ephesus,Karia,12429227,Ephesos,12150532,['Large groups'],['Settlement / first occupation of a place'],Generic,[]
34,ngMT0E08yMzE1NzczNl8wbjBnMA,13576000,Phokaian colonisation,Phokaia,12042254,Massalia,13576002,['Large groups'],['Settlement / first occupation of a place'],,[]
35,ngMT0E08yMzE1NzczNl8wbjBnMA,13576000,Phokaian colonisation,Phokaia,12042254,Emporio,13576008,['Large groups'],['Settlement / first occupation of a place'],,[]
36,ngNU2J78zOEFyOaNaOG5ackmoNh,13657327,Foundation of Métauros,Zankle,12427789,Metauros,12414613,['Large groups'],['Settlement / first occupation of a place'],,"['Stephanos of Byzantion', 'Solinos']"
37,ngNU2J78zOEFyOaNaOG5ackmoNh,13657327,Foundation of Métauros,Lokri Epizephyrii,12378472,Metauros,12414613,['Large groups'],['Settlement / first occupation of a place'],,"['Stephanos of Byzantion', 'Solinos']"
38,ngQX3I08cSHI3RdUdRZ8cfnlrRE,13657330,Foundation of Sybaris,West Lokris - Lokris Ozolia,12486316,Sybaris,12411743,"['Large groups', 'Heroes (remarkable individuals)']",['Settlement / first occupation of a place'],,"['Aristotle', 'Antoninus Liberalis', 'Solinos', 'Pseudo-Skymnos']"
39,ngQX3I08cSHI3RdUdRZ8cfnlrRE,13657330,Foundation of Sybaris,Troezen,12150558,Sybaris,12411743,"['Large groups', 'Heroes (remarkable individuals)']",['Settlement / first occupation of a place'],,"['Aristotle', 'Antoninus Liberalis', 'Solinos', 'Pseudo-Skymnos']"
40,ngRY3J18dSeJ3SeheRq9dgoKsSl,13657331,Foundation of Medma,Lokri Epizephyrii,12378472,Medma,12407967,['Large groups'],['Settlement / first occupation of a place'],,"['Strabo', 'Thucydides', 'Pseudo-Skymnos']"
41,ngSZ3O28eSJK5TfqfTB07hpntUG,13657332,Foundation of Kaulonia,Kroton,12380936,Kaulonia,12407978,[],['Settlement / first occupation of a place'],,"['Horace', 'Pausanias', 'Solinos', 'Pseudo-Skymnos']"
42,ngSZ3O28eSJK5TfqfTB07hpntUG,13657332,Foundation of Kaulonia,Lokri Epizephyrii,12378472,Kaulonia,12407978,[],['Settlement / first occupation of a place'],,"['Horace', 'Pausanias', 'Solinos', 'Pseudo-Skymnos']"
43,ngTA3L38fVAL6UgLgTC1eiqUuUn,13657333,Foundation of Terina,Kroton,12380936,Terina,12414614,['Large groups'],['Settlement / first occupation of a place'],,"['Solinos', 'Pseudo-Skymnos']"
44,ngBI4F18nCST2CoBoCU9lqyUcCv,13657341,Foundation of Hipponion,Lokri Epizephyrii,12378472,Hipponion,12414612,['Large groups'],['Settlement / first occupation of a place'],,"['Strabo', 'Thucydides', 'Pseudo-Skymnos']"
45,ngEL4I48qELWrFrSrF526tbvfFy,13657344,Sardus travels to Libya,Libya,12444598,Sardinia,13657343,['Large groups'],"['Formal naming of a place', 'Settlement / first occupation of a place']",,"['Pausanias', 'Solinos']"
46,ngMT5Y28yNjExNzMzM302bjVnMg,13657352,Norax travels to Sardinia,Iberia,13657349,Sardinia,13657343,['Large groups'],['Settlement / first occupation of a place'],,"['Pausanias', 'Solinos']"
47,ngMT5Y28yNjExNzMzM302bjVnMg,13657352,Norax travels to Sardinia,Iberia,13657349,Nora,12369996,['Large groups'],['Settlement / first occupation of a place'],,"['Pausanias', 'Solinos']"
